Ticker,Corr_ticker,corr_valor,Sector
AMZN,BABA,0.1980332089834867,E-commerce
AMZN,BAC,0.5065603732790069,E-commerce
AMZN,BP,-0.5531230767999563,E-commerce
AMZN,CAT,0.7044530125216552,E-commerce
AMZN,COST,0.6143662813909283,E-commerce
AMZN,CSCO,0.41899758943895016,E-commerce
AMZN,CVX,-0.061768170473069546,E-commerce
AMZN,EBAY,0.9030959033806076,E-commerce
AMZN,F,0.49943033622603916,E-commerce
AMZN,GM,0.6300994237506999,E-commerce
AMZN,GS,0.6742977630723995,E-commerce
AMZN,JNJ,0.6660697706004206,E-commerce
AMZN,JPM,0.5497637429101471,E-commerce
AMZN,KR,0.5494325408622054,E-commerce
AMZN,MRK,-0.023645029430219205,E-commerce
AMZN,MSFT,0.8086190287432209,E-commerce
AMZN,PFE,0.41268115177343,E-commerce
AMZN,T,-0.5677944634048016,E-commerce
AMZN,TMUS,0.8471031335533219,E-commerce
AMZN,VZ,0.3195187559513775,E-commerce
AMZN,WMT,0.8555884398740302,E-commerce
AMZN,XOM,-0.12802910446522583,E-commerce
AMZN,ZM,0.7659197569209731,E-commerce
BABA,AMZN,0.1980332089834867,E-commerce
BABA,BAC,-0.518827309335754,E-commerce
BABA,BP,-0.6607275361265561,E-commerce
BABA,CAT,-0.2686798578323301,E-commerce
BABA,COST,-0.567001076419565,E-commerce
BABA,CSCO,-0.5919520657823731,E-commerce
BABA,CVX,-0.827454949082683,E-commerce
BABA,EBAY,-0.05704424072324745,E-commerce
BABA,F,-0.5938519166216336,E-commerce
BABA,GM,-0.17181107413910512,E-commerce
BABA,GS,-0.40829055707143963,E-commerce
BABA,JNJ,-0.3951818259358039,E-commerce
BABA,JPM,-0.32516120012532496,E-commerce
BABA,KR,-0.5372940341669298,E-commerce
BABA,MRK,-0.559696062700683,E-commerce
BABA,MSFT,-0.3509626594393528,E-commerce
BABA,PFE,-0.7125600690037681,E-commerce
BABA,T,0.10787549761075058,E-commerce
BABA,TMUS,0.013384252942284507,E-commerce
BABA,VZ,0.5473314417821046,E-commerce
BABA,WMT,-0.02867734405344821,E-commerce
BABA,XOM,-0.841026173478509,E-commerce
BABA,ZM,0.6708966993269556,E-commerce
BAC,AMZN,0.5065603732790069,Finanzas
BAC,BABA,-0.518827309335754,Finanzas
BAC,BP,0.3410174598140969,Finanzas
BAC,CAT,0.8338831593760668,Finanzas
BAC,COST,0.7826298059105052,Finanzas
BAC,CSCO,0.8470201269681199,Finanzas
BAC,CVX,0.5788746893343373,Finanzas
BAC,EBAY,0.6994117725691649,Finanzas
BAC,F,0.929478251712522,Finanzas
BAC,GM,0.8497810659014968,Finanzas
BAC,GS,0.9419184641680719,Finanzas
BAC,JNJ,0.7467033734450651,Finanzas
BAC,JPM,0.9532420384628392,Finanzas
BAC,KR,0.6503428844030101,Finanzas
BAC,MRK,0.4029445893401385,Finanzas
BAC,MSFT,0.8120932333563061,Finanzas
BAC,PFE,0.7725412303521826,Finanzas
BAC,T,-0.11794115284869558,Finanzas
BAC,TMUS,0.5421498296984083,Finanzas
BAC,VZ,0.05130715276531863,Finanzas
BAC,WMT,0.5728870306310255,Finanzas
BAC,XOM,0.6150532880769588,Finanzas
BAC,ZM,0.01980455230781085,Finanzas
BP,AMZN,-0.5531230767999563,Energia
BP,BABA,-0.6607275361265561,Energia
BP,BAC,0.3410174598140969,Energia
BP,CAT,-0.007027962533190655,Energia
BP,COST,0.033690587724864794,Energia
BP,CSCO,0.40754258416775496,Energia
BP,CVX,0.6526057841929241,Energia
BP,EBAY,-0.2829061241155568,Energia
BP,F,0.31615313759872987,Energia
BP,GM,0.10546550023511893,Energia
BP,GS,0.11280380545802414,Energia
BP,JNJ,-0.044012741815966684,Energia
BP,JPM,0.24079472160926874,Energia
BP,KR,-0.03306916215127905,Energia
BP,MRK,0.4344135693694323,Energia
BP,MSFT,-0.14611056261303765,Energia
BP,PFE,0.27433305352120635,Energia
BP,T,0.47354125048181356,Energia
BP,TMUS,-0.39529467347409986,Energia
BP,VZ,-0.26173083507461603,Energia
BP,WMT,-0.4094447509487529,Energia
BP,XOM,0.7556895103796711,Energia
BP,ZM,-0.7917453676864636,Energia
CAT,AMZN,0.7044530125216552,Manufactura
CAT,BABA,-0.2686798578323301,Manufactura
CAT,BAC,0.8338831593760668,Manufactura
CAT,BP,-0.007027962533190655,Manufactura
CAT,COST,0.7749394801488799,Manufactura
CAT,CSCO,0.6413579913381472,Manufactura
CAT,CVX,0.5020293386839663,Manufactura
CAT,EBAY,0.7640432262273801,Manufactura
CAT,F,0.7859340153351805,Manufactura
CAT,GM,0.8291686426166098,Manufactura
CAT,GS,0.9032799188073353,Manufactura
CAT,JNJ,0.8860270135242868,Manufactura
CAT,JPM,0.8372466383022195,Manufactura
CAT,KR,0.7521508253321155,Manufactura
CAT,MRK,0.357785405731482,Manufactura
CAT,MSFT,0.8466298032476042,Manufactura
CAT,PFE,0.7002411135887102,Manufactura
CAT,T,-0.23008401799018663,Manufactura
CAT,TMUS,0.8419655693869335,Manufactura
CAT,VZ,0.20631682810311544,Manufactura
CAT,WMT,0.7817237922528956,Manufactura
CAT,XOM,0.48235169072132517,Manufactura
CAT,ZM,0.3730607184845243,Manufactura
COST,AMZN,0.6143662813909283,Supermercados
COST,BABA,-0.567001076419565,Supermercados
COST,BAC,0.7826298059105052,Supermercados
COST,BP,0.033690587724864794,Supermercados
COST,CAT,0.7749394801488799,Supermercados
COST,CSCO,0.6628052337008373,Supermercados
COST,CVX,0.6301447608452617,Supermercados
COST,EBAY,0.6848044673496748,Supermercados
COST,F,0.8434618417811444,Supermercados
COST,GM,0.5653882209529112,Supermercados
COST,GS,0.8037176722691013,Supermercados
COST,JNJ,0.8647394900845632,Supermercados
COST,JPM,0.651983046372034,Supermercados
COST,KR,0.9199242486748657,Supermercados
COST,MRK,0.5475295525857404,Supermercados
COST,MSFT,0.9252867074333577,Supermercados
COST,PFE,0.9138244930175347,Supermercados
COST,T,-0.4810975497912061,Supermercados
COST,TMUS,0.6638955525352441,Supermercados
COST,VZ,-0.08046410153901318,Supermercados
COST,WMT,0.7852769326478026,Supermercados
COST,XOM,0.5536727145346461,Supermercados
COST,ZM,0.1042750324934637,Supermercados
CSCO,AMZN,0.41899758943895016,Tecnologia de Comunicacion
CSCO,BABA,-0.5919520657823731,Tecnologia de Comunicacion
CSCO,BAC,0.8470201269681199,Tecnologia de Comunicacion
CSCO,BP,0.40754258416775496,Tecnologia de Comunicacion
CSCO,CAT,0.6413579913381472,Tecnologia de Comunicacion
CSCO,COST,0.6628052337008373,Tecnologia de Comunicacion
CSCO,CVX,0.5307738902269978,Tecnologia de Comunicacion
CSCO,EBAY,0.6573254462247249,Tecnologia de Comunicacion
CSCO,F,0.851664557090003,Tecnologia de Comunicacion
CSCO,GM,0.7340759297820152,Tecnologia de Comunicacion
CSCO,GS,0.815311952891813,Tecnologia de Comunicacion
CSCO,JNJ,0.6030454669207513,Tecnologia de Comunicacion
CSCO,JPM,0.7761376237496606,Tecnologia de Comunicacion
CSCO,KR,0.5189584210999677,Tecnologia de Comunicacion
CSCO,MRK,0.26988373766071566,Tecnologia de Comunicacion
CSCO,MSFT,0.6800740726465109,Tecnologia de Comunicacion
CSCO,PFE,0.741849002314411,Tecnologia de Comunicacion
CSCO,T,-0.2343838804856535,Tecnologia de Comunicacion
CSCO,TMUS,0.3836885679823554,Tecnologia de Comunicacion
CSCO,VZ,-0.1291330583073756,Tecnologia de Comunicacion
CSCO,WMT,0.41800863302038366,Tecnologia de Comunicacion
CSCO,XOM,0.5793289632939951,Tecnologia de Comunicacion
CSCO,ZM,-0.09247779578727316,Tecnologia de Comunicacion
CVX,AMZN,-0.061768170473069546,Energia
CVX,BABA,-0.827454949082683,Energia
CVX,BAC,0.5788746893343373,Energia
CVX,BP,0.6526057841929241,Energia
CVX,CAT,0.5020293386839663,Energia
CVX,COST,0.6301447608452617,Energia
CVX,CSCO,0.5307738902269978,Energia
CVX,EBAY,0.10936129273266254,Energia
CVX,F,0.6264718648503455,Energia
CVX,GM,0.2647825003992461,Energia
CVX,GS,0.4661453627509748,Energia
CVX,JNJ,0.5783632282875562,Energia
CVX,JPM,0.39408254472265586,Energia
CVX,KR,0.6659157774779367,Energia
CVX,MRK,0.7502975867249838,Energia
CVX,MSFT,0.4226832334568217,Energia
CVX,PFE,0.7481456589804873,Energia
CVX,T,0.0010342501319375338,Energia
CVX,TMUS,0.21444249625459133,Energia
CVX,VZ,-0.27810754780439545,Energia
CVX,WMT,0.1954201490077739,Energia
CVX,XOM,0.970139094541556,Energia
CVX,ZM,-0.4968992744993612,Energia
EBAY,AMZN,0.9030959033806076,E-commerce
EBAY,BABA,-0.05704424072324745,E-commerce
EBAY,BAC,0.6994117725691649,E-commerce
EBAY,BP,-0.2829061241155568,E-commerce
EBAY,CAT,0.7640432262273801,E-commerce
EBAY,COST,0.6848044673496748,E-commerce
EBAY,CSCO,0.6573254462247249,E-commerce
EBAY,CVX,0.10936129273266254,E-commerce
EBAY,F,0.6707947878224584,E-commerce
EBAY,GM,0.7656790298710238,E-commerce
EBAY,GS,0.849623841508682,E-commerce
EBAY,JNJ,0.7177513096956356,E-commerce
EBAY,JPM,0.7331553619980489,E-commerce
EBAY,KR,0.5913558420980923,E-commerce
EBAY,MRK,0.10704000640324604,E-commerce
EBAY,MSFT,0.8738284001956382,E-commerce
EBAY,PFE,0.5415910025907223,E-commerce
EBAY,T,-0.4719780347226443,E-commerce
EBAY,TMUS,0.7892137453961335,E-commerce
EBAY,VZ,0.1492964282521762,E-commerce
EBAY,WMT,0.7918128036007064,E-commerce
EBAY,XOM,0.10267401856927379,E-commerce
EBAY,ZM,0.582558181086398,E-commerce
F,AMZN,0.49943033622603916,Manufactura
F,BABA,-0.5938519166216336,Manufactura
F,BAC,0.929478251712522,Manufactura
F,BP,0.31615313759872987,Manufactura
F,CAT,0.7859340153351805,Manufactura
F,COST,0.8434618417811444,Manufactura
F,CSCO,0.851664557090003,Manufactura
F,CVX,0.6264718648503455,Manufactura
F,EBAY,0.6707947878224584,Manufactura
F,GM,0.8078533542608076,Manufactura
F,GS,0.8755765983038923,Manufactura
F,JNJ,0.7261452304455738,Manufactura
F,JPM,0.8353286021557129,Manufactura
F,KR,0.6891674711398312,Manufactura
F,MRK,0.4346119674590065,Manufactura
F,MSFT,0.8232749965852652,Manufactura
F,PFE,0.8596712310350793,Manufactura
F,T,-0.2969853476181748,Manufactura
F,TMUS,0.49332690301091064,Manufactura
F,VZ,-0.0875630336392099,Manufactura
F,WMT,0.5737895718889051,Manufactura
F,XOM,0.6409088206157452,Manufactura
F,ZM,-0.0020819511918502716,Manufactura
GM,AMZN,0.6300994237506999,Manufactura
GM,BABA,-0.17181107413910512,Manufactura
GM,BAC,0.8497810659014968,Manufactura
GM,BP,0.10546550023511893,Manufactura
GM,CAT,0.8291686426166098,Manufactura
GM,COST,0.5653882209529112,Manufactura
GM,CSCO,0.7340759297820152,Manufactura
GM,CVX,0.2647825003992461,Manufactura
GM,EBAY,0.7656790298710238,Manufactura
GM,F,0.8078533542608076,Manufactura
GM,GS,0.8780335634980049,Manufactura
GM,JNJ,0.6021554027043704,Manufactura
GM,JPM,0.9215681371743621,Manufactura
GM,KR,0.3919459344382283,Manufactura
GM,MRK,0.10136005789411753,Manufactura
GM,MSFT,0.6984845046339108,Manufactura
GM,PFE,0.5195826217924225,Manufactura
GM,T,-0.1294686976768821,Manufactura
GM,TMUS,0.6145959947107534,Manufactura
GM,VZ,0.20700226680082975,Manufactura
GM,WMT,0.5855160465949735,Manufactura
GM,XOM,0.3240183677640248,Manufactura
GM,ZM,0.35686891374440505,Manufactura
GS,AMZN,0.6742977630723995,Finanzas
GS,BABA,-0.40829055707143963,Finanzas
GS,BAC,0.9419184641680719,Finanzas
GS,BP,0.11280380545802414,Finanzas
GS,CAT,0.9032799188073353,Finanzas
GS,COST,0.8037176722691013,Finanzas
GS,CSCO,0.815311952891813,Finanzas
GS,CVX,0.4661453627509748,Finanzas
GS,EBAY,0.849623841508682,Finanzas
GS,F,0.8755765983038923,Finanzas
GS,GM,0.8780335634980049,Finanzas
GS,JNJ,0.8394583069671206,Finanzas
GS,JPM,0.9428467046234423,Finanzas
GS,KR,0.7059821024286796,Finanzas
GS,MRK,0.3337316742623117,Finanzas
GS,MSFT,0.8975560549316544,Finanzas
GS,PFE,0.7503479462149566,Finanzas
GS,T,-0.241380803118196,Finanzas
GS,TMUS,0.7301896524762094,Finanzas
GS,VZ,0.05773099289440038,Finanzas
GS,WMT,0.699580450745732,Finanzas
GS,XOM,0.4922067363205816,Finanzas
GS,ZM,0.24347346732502342,Finanzas
JNJ,AMZN,0.6660697706004206,Farmaceutica
JNJ,BABA,-0.3951818259358039,Farmaceutica
JNJ,BAC,0.7467033734450651,Farmaceutica
JNJ,BP,-0.044012741815966684,Farmaceutica
JNJ,CAT,0.8860270135242868,Farmaceutica
JNJ,COST,0.8647394900845632,Farmaceutica
JNJ,CSCO,0.6030454669207513,Farmaceutica
JNJ,CVX,0.5783632282875562,Farmaceutica
JNJ,EBAY,0.7177513096956356,Farmaceutica
JNJ,F,0.7261452304455738,Farmaceutica
JNJ,GM,0.6021554027043704,Farmaceutica
JNJ,GS,0.8394583069671206,Farmaceutica
JNJ,JPM,0.6866298577143272,Farmaceutica
JNJ,KR,0.905859098467536,Farmaceutica
JNJ,MRK,0.5227997166016122,Farmaceutica
JNJ,MSFT,0.8971180832089435,Farmaceutica
JNJ,PFE,0.8103058600563919,Farmaceutica
JNJ,T,-0.3376193148368024,Farmaceutica
JNJ,TMUS,0.8311316970239142,Farmaceutica
JNJ,VZ,0.05157308792214735,Farmaceutica
JNJ,WMT,0.7848986109443736,Farmaceutica
JNJ,XOM,0.5215368490841891,Farmaceutica
JNJ,ZM,0.2485476808626346,Farmaceutica
JPM,AMZN,0.5497637429101471,Finanzas
JPM,BABA,-0.32516120012532496,Finanzas
JPM,BAC,0.9532420384628392,Finanzas
JPM,BP,0.24079472160926874,Finanzas
JPM,CAT,0.8372466383022195,Finanzas
JPM,COST,0.651983046372034,Finanzas
JPM,CSCO,0.7761376237496606,Finanzas
JPM,CVX,0.39408254472265586,Finanzas
JPM,EBAY,0.7331553619980489,Finanzas
JPM,F,0.8353286021557129,Finanzas
JPM,GM,0.9215681371743621,Finanzas
JPM,GS,0.9428467046234423,Finanzas
JPM,JNJ,0.6866298577143272,Finanzas
JPM,KR,0.5082596765382297,Finanzas
JPM,MRK,0.25343774529346536,Finanzas
JPM,MSFT,0.7526554559116105,Finanzas
JPM,PFE,0.6160038761033151,Finanzas
JPM,T,-0.017632813151866426,Finanzas
JPM,TMUS,0.5806568157216988,Finanzas
JPM,VZ,0.17572618030945414,Finanzas
JPM,WMT,0.5661155130269538,Finanzas
JPM,XOM,0.45344396716790486,Finanzas
JPM,ZM,0.1756104776718592,Finanzas
KR,AMZN,0.5494325408622054,Supermercados
KR,BABA,-0.5372940341669298,Supermercados
KR,BAC,0.6503428844030101,Supermercados
KR,BP,-0.03306916215127905,Supermercados
KR,CAT,0.7521508253321155,Supermercados
KR,COST,0.9199242486748657,Supermercados
KR,CSCO,0.5189584210999677,Supermercados
KR,CVX,0.6659157774779367,Supermercados
KR,EBAY,0.5913558420980923,Supermercados
KR,F,0.6891674711398312,Supermercados
KR,GM,0.3919459344382283,Supermercados
KR,GS,0.7059821024286796,Supermercados
KR,JNJ,0.905859098467536,Supermercados
KR,JPM,0.5082596765382297,Supermercados
KR,MRK,0.570710281066972,Supermercados
KR,MSFT,0.8565560993198023,Supermercados
KR,PFE,0.8384285029313786,Supermercados
KR,T,-0.43326017285901913,Supermercados
KR,TMUS,0.6988609193814553,Supermercados
KR,VZ,-0.10867335600752157,Supermercados
KR,WMT,0.7322582433207062,Supermercados
KR,XOM,0.564425848723499,Supermercados
KR,ZM,0.08056884830145744,Supermercados
MRK,AMZN,-0.023645029430219205,Farmaceutica
MRK,BABA,-0.559696062700683,Farmaceutica
MRK,BAC,0.4029445893401385,Farmaceutica
MRK,BP,0.4344135693694323,Farmaceutica
MRK,CAT,0.357785405731482,Farmaceutica
MRK,COST,0.5475295525857404,Farmaceutica
MRK,CSCO,0.26988373766071566,Farmaceutica
MRK,CVX,0.7502975867249838,Farmaceutica
MRK,EBAY,0.10704000640324604,Farmaceutica
MRK,F,0.4346119674590065,Farmaceutica
MRK,GM,0.10136005789411753,Farmaceutica
MRK,GS,0.3337316742623117,Farmaceutica
MRK,JNJ,0.5227997166016122,Farmaceutica
MRK,JPM,0.25343774529346536,Farmaceutica
MRK,KR,0.570710281066972,Farmaceutica
MRK,MSFT,0.37992591578151436,Farmaceutica
MRK,PFE,0.6361984706273074,Farmaceutica
MRK,T,0.07578834088569038,Farmaceutica
MRK,TMUS,0.21265709758350687,Farmaceutica
MRK,VZ,-0.08130365652743575,Farmaceutica
MRK,WMT,0.2644224403444867,Farmaceutica
MRK,XOM,0.7204696101977683,Farmaceutica
MRK,ZM,-0.30497810755488663,Farmaceutica
MSFT,AMZN,0.8086190287432209,Tecnologia de Comunicacion
MSFT,BABA,-0.3509626594393528,Tecnologia de Comunicacion
MSFT,BAC,0.8120932333563061,Tecnologia de Comunicacion
MSFT,BP,-0.14611056261303765,Tecnologia de Comunicacion
MSFT,CAT,0.8466298032476042,Tecnologia de Comunicacion
MSFT,COST,0.9252867074333577,Tecnologia de Comunicacion
MSFT,CSCO,0.6800740726465109,Tecnologia de Comunicacion
MSFT,CVX,0.4226832334568217,Tecnologia de Comunicacion
MSFT,EBAY,0.8738284001956382,Tecnologia de Comunicacion
MSFT,F,0.8232749965852652,Tecnologia de Comunicacion
MSFT,GM,0.6984845046339108,Tecnologia de Comunicacion
MSFT,GS,0.8975560549316544,Tecnologia de Comunicacion
MSFT,JNJ,0.8971180832089435,Tecnologia de Comunicacion
MSFT,JPM,0.7526554559116105,Tecnologia de Comunicacion
MSFT,KR,0.8565560993198023,Tecnologia de Comunicacion
MSFT,MRK,0.37992591578151436,Tecnologia de Comunicacion
MSFT,PFE,0.8127882585270535,Tecnologia de Comunicacion
MSFT,T,-0.509395661043833,Tecnologia de Comunicacion
MSFT,TMUS,0.7973745380009231,Tecnologia de Comunicacion
MSFT,VZ,0.011373557145892402,Tecnologia de Comunicacion
MSFT,WMT,0.8365485516008923,Tecnologia de Comunicacion
MSFT,XOM,0.3714355435884087,Tecnologia de Comunicacion
MSFT,ZM,0.34731801798087114,Tecnologia de Comunicacion
PFE,AMZN,0.41268115177343,Farmaceutica
PFE,BABA,-0.7125600690037681,Farmaceutica
PFE,BAC,0.7725412303521826,Farmaceutica
PFE,BP,0.27433305352120635,Farmaceutica
PFE,CAT,0.7002411135887102,Farmaceutica
PFE,COST,0.9138244930175347,Farmaceutica
PFE,CSCO,0.741849002314411,Farmaceutica
PFE,CVX,0.7481456589804873,Farmaceutica
PFE,EBAY,0.5415910025907223,Farmaceutica
PFE,F,0.8596712310350793,Farmaceutica
PFE,GM,0.5195826217924225,Farmaceutica
PFE,GS,0.7503479462149566,Farmaceutica
PFE,JNJ,0.8103058600563919,Farmaceutica
PFE,JPM,0.6160038761033151,Farmaceutica
PFE,KR,0.8384285029313786,Farmaceutica
PFE,MRK,0.6361984706273074,Farmaceutica
PFE,MSFT,0.8127882585270535,Farmaceutica
PFE,T,-0.37792669761371156,Farmaceutica
PFE,TMUS,0.5052355902680014,Farmaceutica
PFE,VZ,-0.17544750269511192,Farmaceutica
PFE,WMT,0.5779568559236511,Farmaceutica
PFE,XOM,0.7069843489980935,Farmaceutica
PFE,ZM,-0.10965794537723757,Farmaceutica
T,AMZN,-0.5677944634048016,Telecomunicaciones
T,BABA,0.10787549761075058,Telecomunicaciones
T,BAC,-0.11794115284869558,Telecomunicaciones
T,BP,0.47354125048181356,Telecomunicaciones
T,CAT,-0.23008401799018663,Telecomunicaciones
T,COST,-0.4810975497912061,Telecomunicaciones
T,CSCO,-0.2343838804856535,Telecomunicaciones
T,CVX,0.0010342501319375338,Telecomunicaciones
T,EBAY,-0.4719780347226443,Telecomunicaciones
T,F,-0.2969853476181748,Telecomunicaciones
T,GM,-0.1294686976768821,Telecomunicaciones
T,GS,-0.241380803118196,Telecomunicaciones
T,JNJ,-0.3376193148368024,Telecomunicaciones
T,JPM,-0.017632813151866426,Telecomunicaciones
T,KR,-0.43326017285901913,Telecomunicaciones
T,MRK,0.07578834088569038,Telecomunicaciones
T,MSFT,-0.509395661043833,Telecomunicaciones
T,PFE,-0.37792669761371156,Telecomunicaciones
T,TMUS,-0.38082130188983593,Telecomunicaciones
T,VZ,0.2973113769922632,Telecomunicaciones
T,WMT,-0.4829195502078454,Telecomunicaciones
T,XOM,0.09654334977525693,Telecomunicaciones
T,ZM,-0.3772081026092443,Telecomunicaciones
TMUS,AMZN,0.8471031335533219,Telecomunicaciones
TMUS,BABA,0.013384252942284507,Telecomunicaciones
TMUS,BAC,0.5421498296984083,Telecomunicaciones
TMUS,BP,-0.39529467347409986,Telecomunicaciones
TMUS,CAT,0.8419655693869335,Telecomunicaciones
TMUS,COST,0.6638955525352441,Telecomunicaciones
TMUS,CSCO,0.3836885679823554,Telecomunicaciones
TMUS,CVX,0.21444249625459133,Telecomunicaciones
TMUS,EBAY,0.7892137453961335,Telecomunicaciones
TMUS,F,0.49332690301091064,Telecomunicaciones
TMUS,GM,0.6145959947107534,Telecomunicaciones
TMUS,GS,0.7301896524762094,Telecomunicaciones
TMUS,JNJ,0.8311316970239142,Telecomunicaciones
TMUS,JPM,0.5806568157216988,Telecomunicaciones
TMUS,KR,0.6988609193814553,Telecomunicaciones
TMUS,MRK,0.21265709758350687,Telecomunicaciones
TMUS,MSFT,0.7973745380009231,Telecomunicaciones
TMUS,PFE,0.5052355902680014,Telecomunicaciones
TMUS,T,-0.38082130188983593,Telecomunicaciones
TMUS,VZ,0.30198009546795374,Telecomunicaciones
TMUS,WMT,0.841666153320308,Telecomunicaciones
TMUS,XOM,0.1541581369143036,Telecomunicaciones
TMUS,ZM,0.6501115431556491,Telecomunicaciones
VZ,AMZN,0.3195187559513775,Telecomunicaciones
VZ,BABA,0.5473314417821046,Telecomunicaciones
VZ,BAC,0.05130715276531863,Telecomunicaciones
VZ,BP,-0.26173083507461603,Telecomunicaciones
VZ,CAT,0.20631682810311544,Telecomunicaciones
VZ,COST,-0.08046410153901318,Telecomunicaciones
VZ,CSCO,-0.1291330583073756,Telecomunicaciones
VZ,CVX,-0.27810754780439545,Telecomunicaciones
VZ,EBAY,0.1492964282521762,Telecomunicaciones
VZ,F,-0.0875630336392099,Telecomunicaciones
VZ,GM,0.20700226680082975,Telecomunicaciones
VZ,GS,0.05773099289440038,Telecomunicaciones
VZ,JNJ,0.05157308792214735,Telecomunicaciones
VZ,JPM,0.17572618030945414,Telecomunicaciones
VZ,KR,-0.10867335600752157,Telecomunicaciones
VZ,MRK,-0.08130365652743575,Telecomunicaciones
VZ,MSFT,0.011373557145892402,Telecomunicaciones
VZ,PFE,-0.17544750269511192,Telecomunicaciones
VZ,T,0.2973113769922632,Telecomunicaciones
VZ,TMUS,0.30198009546795374,Telecomunicaciones
VZ,WMT,0.3076272893425315,Telecomunicaciones
VZ,XOM,-0.29742918569079535,Telecomunicaciones
VZ,ZM,0.48594390271121995,Telecomunicaciones
WMT,AMZN,0.8555884398740302,Supermercados
WMT,BABA,-0.02867734405344821,Supermercados
WMT,BAC,0.5728870306310255,Supermercados
WMT,BP,-0.4094447509487529,Supermercados
WMT,CAT,0.7817237922528956,Supermercados
WMT,COST,0.7852769326478026,Supermercados
WMT,CSCO,0.41800863302038366,Supermercados
WMT,CVX,0.1954201490077739,Supermercados
WMT,EBAY,0.7918128036007064,Supermercados
WMT,F,0.5737895718889051,Supermercados
WMT,GM,0.5855160465949735,Supermercados
WMT,GS,0.699580450745732,Supermercados
WMT,JNJ,0.7848986109443736,Supermercados
WMT,JPM,0.5661155130269538,Supermercados
WMT,KR,0.7322582433207062,Supermercados
WMT,MRK,0.2644224403444867,Supermercados
WMT,MSFT,0.8365485516008923,Supermercados
WMT,PFE,0.5779568559236511,Supermercados
WMT,T,-0.4829195502078454,Supermercados
WMT,TMUS,0.841666153320308,Supermercados
WMT,VZ,0.3076272893425315,Supermercados
WMT,XOM,0.09419946598635145,Supermercados
WMT,ZM,0.5941233858116391,Supermercados
XOM,AMZN,-0.12802910446522583,Energia
XOM,BABA,-0.841026173478509,Energia
XOM,BAC,0.6150532880769588,Energia
XOM,BP,0.7556895103796711,Energia
XOM,CAT,0.48235169072132517,Energia
XOM,COST,0.5536727145346461,Energia
XOM,CSCO,0.5793289632939951,Energia
XOM,CVX,0.970139094541556,Energia
XOM,EBAY,0.10267401856927379,Energia
XOM,F,0.6409088206157452,Energia
XOM,GM,0.3240183677640248,Energia
XOM,GS,0.4922067363205816,Energia
XOM,JNJ,0.5215368490841891,Energia
XOM,JPM,0.45344396716790486,Energia
XOM,KR,0.564425848723499,Energia
XOM,MRK,0.7204696101977683,Energia
XOM,MSFT,0.3714355435884087,Energia
XOM,PFE,0.7069843489980935,Energia
XOM,T,0.09654334977525693,Energia
XOM,TMUS,0.1541581369143036,Energia
XOM,VZ,-0.29742918569079535,Energia
XOM,WMT,0.09419946598635145,Energia
XOM,ZM,-0.5356665918921467,Energia
ZM,AMZN,0.7659197569209731,Tecnologia de Comunicacion
ZM,BABA,0.6708966993269556,Tecnologia de Comunicacion
ZM,BAC,0.01980455230781085,Tecnologia de Comunicacion
ZM,BP,-0.7917453676864636,Tecnologia de Comunicacion
ZM,CAT,0.3730607184845243,Tecnologia de Comunicacion
ZM,COST,0.1042750324934637,Tecnologia de Comunicacion
ZM,CSCO,-0.09247779578727316,Tecnologia de Comunicacion
ZM,CVX,-0.4968992744993612,Tecnologia de Comunicacion
ZM,EBAY,0.582558181086398,Tecnologia de Comunicacion
ZM,F,-0.0020819511918502716,Tecnologia de Comunicacion
ZM,GM,0.35686891374440505,Tecnologia de Comunicacion
ZM,GS,0.24347346732502342,Tecnologia de Comunicacion
ZM,JNJ,0.2485476808626346,Tecnologia de Comunicacion
ZM,JPM,0.1756104776718592,Tecnologia de Comunicacion
ZM,KR,0.08056884830145744,Tecnologia de Comunicacion
ZM,MRK,-0.30497810755488663,Tecnologia de Comunicacion
ZM,MSFT,0.34731801798087114,Tecnologia de Comunicacion
ZM,PFE,-0.10965794537723757,Tecnologia de Comunicacion
ZM,T,-0.3772081026092443,Tecnologia de Comunicacion
ZM,TMUS,0.6501115431556491,Tecnologia de Comunicacion
ZM,VZ,0.48594390271121995,Tecnologia de Comunicacion
ZM,WMT,0.5941233858116391,Tecnologia de Comunicacion
ZM,XOM,-0.5356665918921467,Tecnologia de Comunicacion
